# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.080 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.481 us    |                }
 0)  systemd-286   |   0.876 us    |              }
 0)  systemd-286   |   2.523 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.125 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.519 us    |                }
 0)  systemd-286   |   0.913 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.047 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.530 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.080 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.479 us    |                }
 0)  systemd-286   |   0.873 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.114 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.517 us    |                }
 0)  systemd-286   |   0.911 us    |              }
 0)  systemd-286   |   2.771 us    |            }
 0)  systemd-286   |               |            i915_gem_shrinker_count [i915]() {
 0)  systemd-286   |               |              i915_gem_shrinker_lock [i915]() {
 0)  systemd-286   |   0.111 us    |                mutex_trylock();
 0)  systemd-286   |   0.530 us    |              }
 0)  systemd-286   |   1.394 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.503 us    |                }
 0)  systemd-286   |   0.902 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.058 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.457 us    |                }
 0)  systemd-286   |   0.848 us    |              }
 0)  systemd-286   |   2.606 us    |            }
 0)  systemd-286   |   0.053 us    |            ext4_es_count();
 0)  systemd-286   |   0.049 us    |            mb_cache_count();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.456 us    |                }
 0)  systemd-286   |   0.856 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.844 us    |              }
 0)  systemd-286   |   2.463 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.459 us    |                }
 0)  systemd-286   |   0.855 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.457 us    |                }
 0)  systemd-286   |   0.850 us    |              }
 0)  systemd-286   |   2.481 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.461 us    |                }
 0)  systemd-286   |   0.858 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.849 us    |              }
 0)  systemd-286   |   2.468 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.492 us    |                }
 0)  systemd-286   |   0.897 us    |              }
 0)  systemd-286   |   2.508 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.459 us    |                }
 0)  systemd-286   |   0.860 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.047 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.449 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |   2.468 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.467 us    |                }
 0)  systemd-286   |   0.858 us    |              }
 0)  systemd-286   |   2.735 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.488 us    |                }
 0)  systemd-286   |   0.882 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.847 us    |              }
 0)  systemd-286   |   2.579 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.457 us    |                }
 0)  systemd-286   |   0.860 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.855 us    |              }
 0)  systemd-286   |   2.485 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.844 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.848 us    |              }
 0)  systemd-286   |   2.472 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.447 us    |                }
 0)  systemd-286   |   0.840 us    |              }
 0)  systemd-286   |   2.457 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.848 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.844 us    |              }
 0)  systemd-286   |   2.455 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.851 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.476 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.851 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.601 us    |                }
 0)  systemd-286   |   0.994 us    |              }
 0)  systemd-286   |   2.619 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.604 us    |                }
 0)  systemd-286   |   1.004 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.456 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.675 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.447 us    |                }
 0)  systemd-286   |   0.837 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.454 us    |                }
 0)  systemd-286   |   0.846 us    |              }
 0)  systemd-286   |   2.455 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.880 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.840 us    |              }
 0)  systemd-286   |   2.486 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.058 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.461 us    |                }
 0)  systemd-286   |   0.867 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |   2.479 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.454 us    |                }
 0)  systemd-286   |   0.858 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.838 us    |              }
 0)  systemd-286   |   2.455 us    |            }
 0)  systemd-286   |   0.047 us    |            mmu_shrink_count [kvm]();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.446 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.848 us    |              }
 0)  systemd-286   |   2.453 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.063 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.454 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   1.000 us    |              }
 0)  systemd-286   |   2.623 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.470 us    |                }
 0)  systemd-286   |   0.866 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.457 us    |                }
 0)  systemd-286   |   0.922 us    |              }
 0)  systemd-286   |   2.561 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.053 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.839 us    |              }
 0)  systemd-286   |   2.450 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.846 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.844 us    |              }
 0)  systemd-286   |   2.450 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.454 us    |                }
 0)  systemd-286   |   0.848 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.837 us    |              }
 0)  systemd-286   |   2.455 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.846 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.463 us    |            }
 0)  systemd-286   |   0.049 us    |            up_read();
 0)  systemd-286   |   0.049 us    |            _cond_resched();
 0)  systemd-286   | ! 140.043 us  |          }
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.049 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.459 us    |          }
 0)  systemd-286   | ! 152.403 us  |        }
 0)  systemd-286   |               |        mem_cgroup_soft_limit_reclaim() {
 0)  systemd-286   |   0.051 us    |          _raw_spin_lock_irq();
 0)  systemd-286   |   0.053 us    |          __mem_cgroup_largest_soft_limit_node();
 0)  systemd-286   |   0.873 us    |        }
 0)  systemd-286   |               |        shrink_zone() {
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.055 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.490 us    |          }
 0)  systemd-286   |   0.049 us    |          mem_cgroup_low();
 0)  systemd-286   |               |          shrink_zone_memcg() {
 0)  systemd-286   |   0.051 us    |            mem_cgroup_zone_lruvec();
 0)  systemd-286   |   0.052 us    |            mem_cgroup_get_nr_swap_pages();
 0)  systemd-286   |   0.047 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.053 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.049 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.047 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.054 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.052 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.053 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.049 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.053 us    |            blk_start_plug();
 0)  systemd-286   |               |            blk_finish_plug() {
 0)  systemd-286   |   0.054 us    |              blk_flush_plug_list();
 0)  systemd-286   |   0.459 us    |            }
 0)  systemd-286   |   0.053 us    |            inactive_list_is_low();
 0)  systemd-286   |               |            throttle_vm_writeout() {
 0)  systemd-286   |               |              global_dirty_limits() {
 0)  systemd-286   |   0.058 us    |                domain_dirty_limits();
 0)  systemd-286   |   0.486 us    |              }
 0)  systemd-286   |   0.890 us    |            }
 0)  systemd-286   |   7.960 us    |          }
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.053 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.470 us    |          }
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.052 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.476 us    |          }
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.052 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.463 us    |          }
 0)  systemd-286   | + 12.190 us   |        }
 0)  systemd-286   |               |        mem_cgroup_soft_limit_reclaim() {
 0)  systemd-286   |   0.047 us    |          _raw_spin_lock_irq();
 0)  systemd-286   |   0.087 us    |          __mem_cgroup_largest_soft_limit_node();
 0)  systemd-286   |   0.906 us    |        }
 0)  systemd-286   |               |        shrink_zone() {
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.051 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.490 us    |          }
 0)  systemd-286   |   0.047 us    |          mem_cgroup_low();
 0)  systemd-286   |               |          shrink_zone_memcg() {
 0)  systemd-286   |   0.049 us    |            mem_cgroup_zone_lruvec();
 0)  systemd-286   |   0.047 us    |            mem_cgroup_get_nr_swap_pages();
 0)  systemd-286   |   0.049 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.049 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.051 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.052 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.051 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.051 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.054 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.049 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.053 us    |            blk_start_plug();
 0)  systemd-286   |               |            blk_finish_plug() {
 0)  systemd-286   |   0.056 us    |              blk_flush_plug_list();
 0)  systemd-286   |   0.464 us    |            }
 0)  systemd-286   |   0.053 us    |            inactive_list_is_low();
 0)  systemd-286   |               |            throttle_vm_writeout() {
 0)  systemd-286   |               |              global_dirty_limits() {
 0)  systemd-286   |   0.056 us    |                domain_dirty_limits();
 0)  systemd-286   |   0.483 us    |              }
 0)  systemd-286   |   0.889 us    |            }
 0)  systemd-286   |   7.160 us    |          }
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.049 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.454 us    |          }
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.054 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.476 us    |          }
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.053 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.594 us    |          }
 0)  systemd-286   | + 11.454 us   |        }
 0)  systemd-286   |   0.046 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.218 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.701 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.672 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.671 us    |        }
 0)  systemd-286   |   0.049 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.210 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.210 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.661 us    |        }
 0)  systemd-286   |   0.045 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.674 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.677 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.205 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.662 us    |        }
 0)  systemd-286   |   0.058 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.205 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.666 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.684 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.205 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.668 us    |        }
 0)  systemd-286   |   0.049 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.677 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.683 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.666 us    |        }
 0)  systemd-286   |   0.049 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.210 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.668 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.674 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.663 us    |        }
 0)  systemd-286   |   0.045 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.210 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.672 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.205 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.670 us    |        }
 0)  systemd-286   |   0.047 us    |        vmpressure_prio();
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.682 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.688 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.052 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.047 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.090 us    |            queue_work_on();
 0)  systemd-286   |   1.347 us    |          }
 0)  systemd-286   |   1.771 us    |        }
